,layer,alpha,intervs,success_rate
0,0,4,1,0.805
1,1,4,1,0.21
2,2,4,1,0.62
3,3,4,1,0.535
4,4,4,1,0.55
5,5,4,1,0.355
6,6,4,1,0.115
7,7,4,1,0.04
8,8,4,1,0.02
9,9,4,1,0.13
10,10,4,1,0.085
11,11,4,1,0.03
12,12,4,1,0.09
13,13,4,1,0.225
14,14,4,1,0.045
15,15,4,1,0.105
16,16,4,1,0.09
17,17,4,1,0.105
18,18,4,1,0.035
19,19,4,1,0.005
20,20,4,1,0.005
21,21,4,1,0.0
22,22,4,1,0.0
23,23,4,1,0.0
24,24,4,1,0.085
25,25,4,1,0.005
26,26,4,1,0.045
27,27,4,1,0.045
28,28,4,1,0.02
29,29,4,1,0.095
30,30,4,1,0.01
31,31,4,1,0.02
32,32,4,1,0.005
33,33,4,1,0.005
34,34,4,1,0.02
35,35,4,1,0.005
36,36,4,1,0.01
37,37,4,1,0.0
38,38,4,1,0.01
39,39,4,1,0.01
40,40,4,1,0.005
41,41,4,1,0.0
42,42,4,1,0.015
43,43,4,1,0.0
44,44,4,1,0.0
45,45,4,1,0.0
46,46,4,1,0.0
47,47,4,1,0.0
